HEADER FPROP DATA, 7732, SI, 0.0
	RGAS = 8314.34/32.0
	TCRIT = 154.581
	PCRIT = 5.0429E+6
	TMIN = 54.36
AT,DOME, 56., 242., 241.3E+3,  95., 163080., 207.67E+3
C
AT,VG, 90.18,	6.85E-06,	97.,	7.50E-06
	104.,	8.35E-06,	111.,	9.36E-06
	118.,	10.6E-06,	125.,	11.24E-06
	132.,	13.35E-06,	140.,	15.8E-06
	146.,	18.5E-06,	154.,	26.9E-06
C
AT,KG, 90.18,	8.5E-03,	97.,	9.5E-03
	104.,	10.5E-03,	111.,	11.7E-03
	118.,	13.4E-03,	125.,	14.8E-03
	132.,	16.9E-03,	140.,	20.1E-03
	146.,	23.6E-03,	154.,	35.2E-03
C
AT,CPG,90.18,	960.,	97.,	1000.
	104.,	1050.	111.,	1120.
	118.,	1230.	125.,	1360.
	132.,	1680.	140.,	2270.
	146.,	3630.
C
AT,VL, 90.18,	195.83E-06,	97.,	161.75E-06
	104.,	136.55E-06,	111.,	116.80E-06
	118.,	101.20E-06,	125.,	89.E-06
	132.,	80.15E-06,	140.,	69.66E-06
	146.,	60.65E-06,	154.,	42.48E-06
C
AT,KL, 90.18,	148.E-03,	97.,	139.E-03
	104.,	130.E-03,	111.,	121.E-03
	118.,	111.E-03,	125.,	102.E-03
	132.,	92.5E-03,	140.,	80.E-03
	146.,	71.2E-03
C
AT,DL, 90.18,	1135.73,	97.,	1102.05
	104.,	1065.07,	111.,	1025.64
	118.,	982.32,		125.,	934.58
	132.,	880.28,		140.,	808.41
	146.,	737.56,		154.,	557.10
C
AT,ST, 90.18,	13.19E-03,	97.,	11.53E-03
	104.,	9.88E-03,	111.,	8.27E-03
	118.,	6.71E-03,	125.,	5.20E-03
	132.,	3.77E-03,	140.,	2.23E-03
	146.,	1.18E-03,	154.,	0.40E-03
C
