HEADER FPROP DATA,9728,SI,0.0
C
C MOST COMPLETE LN2
C
AT,V,	65.0,274.0E-6,	70.0,217.0E-6,	75.0,177.0E-6,	80.0,148.0E-6,	
	85.0,127.0E-6,	90.0,110.0E-6,	95.0,97.2E-6,	100.0,86.9E-6,	
	105.0,78.5E-6,	110.0,70.8E-6,	115.0,59.9E-6,	120.0,48.4E-6
	125.0,31.6E-6,	126.2,19.1E-6
AT,K,	65.0,0.160,	70.0,0.151,	75.0,0.1413,	80.0,0.1322
	85.0,0.1231,	90.0,0.1142,	95.0,0.1053,	100.0,0.0966
	105.0,0.0880,	110.0,0.0795,	115.0,0.0710,	120.0,0.0628
AT,CP,	65.0,2.0E3,	75.0,2.05E3,	85.0,2.09E3,	90.0,2.13E3
	95.0,2.20E3,	100.0,2.31E3,	105.0,2.46E3,	110.0,2.71E3
	115.0,3.15E3,	120.0,4.35E3,	125.0,16.0E3
AT,D,	63.15,867.78,	65.0,860.78,	70.0,840.77,	75.0,819.22,
	80.0,796.24,	85.0,771.87,	90.0,745.99,	95.0,718.38,
	100.0,688.65,	105.0,656.20,	110.0,620.04,	115.0,578.14,
	120.0,525.12,	123.0,480.11,	125.0,431.03,	126.2,314.0
C
